category,Weekday_00-02,Weekday_02-04,Weekday_04-06,Weekday_06-08,Weekday_08-10,Weekday_10-12,Weekday_12-14,Weekday_14-16,Weekday_16-18,Weekday_18-20,Weekday_20-22,Weekday_22-24,Weekend_00-02,Weekend_02-04,Weekend_04-06,Weekend_06-08,Weekend_08-10,Weekend_10-12,Weekend_12-14,Weekend_14-16,Weekend_16-18,Weekend_18-20,Weekend_20-22,Weekend_22-24
Accessories Store,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0003,0.0004,0.0002,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0003,0.0008,0.0007,0.0006,0.0002,0.0000
African Restaurant,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000
Airport,0.0007,0.0000,0.0007,0.0003,0.0002,0.0008,0.0012,0.0017,0.0007,0.0005,0.0005,0.0004,0.0006,0.0000,0.0010,0.0015,0.0012,0.0008,0.0003,0.0006,0.0006,0.0007,0.0006,0.0006
Airport Gate,0.0000,0.0000,0.0000,0.0007,0.0009,0.0005,0.0007,0.0012,0.0009,0.0009,0.0003,0.0004,0.0000,0.0000,0.0000,0.0012,0.0010,0.0003,0.0002,0.0006,0.0005,0.0009,0.0006,0.0000
Airport Lounge,0.0000,0.0000,0.0000,0.0004,0.0006,0.0005,0.0004,0.0006,0.0008,0.0004,0.0002,0.0003,0.0000,0.0000,0.0049,0.0036,0.0005,0.0003,0.0003,0.0002,0.0002,0.0007,0.0002,0.0000
Airport Terminal,0.0011,0.0000,0.0041,0.0012,0.0028,0.0055,0.0029,0.0045,0.0027,0.0023,0.0024,0.0021,0.0013,0.0000,0.0058,0.0039,0.0047,0.0035,0.0026,0.0030,0.0021,0.0029,0.0015,0.0019
American Restaurant,0.0000,0.0000,0.0000,0.0001,0.0001,0.0005,0.0008,0.0003,0.0003,0.0004,0.0005,0.0004,0.0013,0.0000,0.0000,0.0006,0.0007,0.0002,0.0006,0.0006,0.0005,0.0011,0.0006,0.0013
Animal Shelter,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0002
Antique Shop,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0002,0.0002,0.0009,0.0001,0.0000
Aquarium,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0002,0.0004,0.0004,0.0001,0.0000,0.0001,0.0000,0.0000,0.0000,0.0006,0.0003,0.0004,0.0007,0.0006,0.0004,0.0001,0.0001,0.0002
Arcade,0.0015,0.0000,0.0000,0.0005,0.0017,0.0055,0.0086,0.0135,0.0142,0.0132,0.0121,0.0092,0.0056,0.0029,0.0010,0.0003,0.0024,0.0081,0.0115,0.0151,0.0175,0.0155,0.0147,0.0127
Art Gallery,0.0000,0.0000,0.0054,0.0003,0.0006,0.0009,0.0016,0.0020,0.0018,0.0012,0.0005,0.0004,0.0000,0.0000,0.0019,0.0003,0.0010,0.0017,0.0026,0.0046,0.0046,0.0022,0.0010,0.0006
Art Museum,0.0004,0.0000,0.0020,0.0008,0.0001,0.0015,0.0025,0.0022,0.0014,0.0010,0.0001,0.0001,0.0000,0.0000,0.0000,0.0009,0.0016,0.0020,0.0022,0.0023,0.0014,0.0008,0.0002,0.0000
Arts & Crafts Store,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0011,0.0012,0.0012,0.0009,0.0004,0.0001,0.0000,0.0000,0.0000,0.0003,0.0003,0.0008,0.0012,0.0015,0.0014,0.0011,0.0003,0.0000
Arts & Entertainment,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000
Asian Restaurant,0.0004,0.0000,0.0000,0.0001,0.0000,0.0008,0.0016,0.0007,0.0003,0.0008,0.0010,0.0011,0.0000,0.0029,0.0000,0.0000,0.0001,0.0003,0.0016,0.0006,0.0007,0.0018,0.0022,0.0006
Assisted Living,0.0004,0.0000,0.0000,0.0000,0.0000,0.0002,0.0001,0.0000,0.0001,0.0001,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0002
Athletic & Sport,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0002,0.0001,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0001,0.0001,0.0002,0.0001,0.0000,0.0000,0.0000
Athletics & Sports,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Auditorium,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
Australian Restaurant,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0001,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0002,0.0000,0.0001,0.0000,0.0000,0.0000
Automotive Shop,0.0000,0.0000,0.0034,0.0001,0.0002,0.0008,0.0009,0.0011,0.0008,0.0003,0.0001,0.0000,0.0006,0.0000,0.0010,0.0000,0.0004,0.0006,0.0013,0.0013,0.0008,0.0005,0.0002,0.0003
BBQ Joint,0.0004,0.0000,0.0000,0.0008,0.0002,0.0005,0.0017,0.0020,0.0009,0.0018,0.0036,0.0011,0.0006,0.0000,0.0010,0.0006,0.0003,0.0006,0.0021,0.0012,0.0021,0.0057,0.0054,0.0022
